Finetuning score threshold: -574.06
Learning rate before schedule: 1e-05
Learning rate after schedule: 7.905694150420949e-06
Finetuning with 7164 chats
Extracting prompt in train dataset: 100%|██████████| 7164/7164 [00:01<00:00, 5409.45 examples/s]
Applying chat template to train dataset: 100%|██████████| 7164/7164 [00:02<00:00, 3294.19 examples/s]
Tokenizing train dataset: 100%|██████████| 7164/7164 [00:28<00:00, 247.72 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 128009, 'pad_token_id': 128009}.
                                                  
{'loss': 0.6931, 'grad_norm': 12.54153823852539, 'learning_rate': 7.905694150420949e-06, 'rewards/chosen': 0.0, 'rewards/rejected': 0.0, 'rewards/accuracies': 0.0, 'rewards/margins': 0.0, 'logps/chosen': -308.06085205078125, 'logps/rejected': -351.94281005859375, 'logits/chosen': 2.2192862033843994, 'logits/rejected': 2.2994277477264404, 'epoch': 0.0}
{'loss': 0.3791, 'grad_norm': 61.25246810913086, 'learning_rate': 2.0387796132578948e-07, 'rewards/chosen': 0.0706562027335167, 'rewards/rejected': -0.8522311449050903, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9228871464729309, 'logps/chosen': -331.9607849121094, 'logps/rejected': -324.192138671875, 'logits/chosen': 2.302593231201172, 'logits/rejected': 2.209040880203247, 'epoch': 1.8}
{'loss': 0.3697, 'grad_norm': 22.997692108154297, 'learning_rate': 1.951829486243157e-07, 'rewards/chosen': -0.00034637004137039185, 'rewards/rejected': -0.7937859892845154, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.7934396862983704, 'logps/chosen': -336.4188232421875, 'logps/rejected': -352.9223937988281, 'logits/chosen': 2.3105337619781494, 'logits/rejected': 2.333209276199341, 'epoch': 1.8}
{'loss': 0.5442, 'grad_norm': 92.19571685791016, 'learning_rate': 1.8667271802197283e-07, 'rewards/chosen': 0.031207263469696045, 'rewards/rejected': -0.9254339337348938, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9566411972045898, 'logps/chosen': -313.4237976074219, 'logps/rejected': -345.37939453125, 'logits/chosen': 2.292891502380371, 'logits/rejected': 2.3434972763061523, 'epoch': 1.81}
{'loss': 0.317, 'grad_norm': 22.140947341918945, 'learning_rate': 1.7834768800700945e-07, 'rewards/chosen': 0.052988264709711075, 'rewards/rejected': -0.8131757974624634, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8661640882492065, 'logps/chosen': -320.7613525390625, 'logps/rejected': -354.19805908203125, 'logits/chosen': 2.3052608966827393, 'logits/rejected': 2.287532329559326, 'epoch': 1.81}
{'loss': 0.2352, 'grad_norm': 22.88975715637207, 'learning_rate': 1.7020826796048332e-07, 'rewards/chosen': 0.08339864015579224, 'rewards/rejected': -1.005606770515442, 'rewards/accuracies': 0.875, 'rewards/margins': 1.089005470275879, 'logps/chosen': -297.88983154296875, 'logps/rejected': -363.69793701171875, 'logits/chosen': 2.2891621589660645, 'logits/rejected': 2.2429378032684326, 'epoch': 1.82}
{'loss': 0.3566, 'grad_norm': 35.329254150390625, 'learning_rate': 1.6225485813613538e-07, 'rewards/chosen': -0.024079138413071632, 'rewards/rejected': -0.8286558389663696, 'rewards/accuracies': 0.75, 'rewards/margins': 0.8045767545700073, 'logps/chosen': -329.67169189453125, 'logps/rejected': -338.9039001464844, 'logits/chosen': 2.303661346435547, 'logits/rejected': 2.32658314704895, 'epoch': 1.82}
{'loss': 0.3488, 'grad_norm': 65.92056274414062, 'learning_rate': 1.5448784964070608e-07, 'rewards/chosen': -0.11078300327062607, 'rewards/rejected': -0.9161622524261475, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8053792715072632, 'logps/chosen': -298.0888366699219, 'logps/rejected': -329.3044738769531, 'logits/chosen': 2.3312413692474365, 'logits/rejected': 2.294253349304199, 'epoch': 1.83}
{'loss': 0.2543, 'grad_norm': 15.418120384216309, 'learning_rate': 1.469076244146982e-07, 'rewards/chosen': -0.007914924062788486, 'rewards/rejected': -0.8769074082374573, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8689924478530884, 'logps/chosen': -311.4486083984375, 'logps/rejected': -373.62152099609375, 'logits/chosen': 2.2301666736602783, 'logits/rejected': 2.193132162094116, 'epoch': 1.83}
{'loss': 0.4065, 'grad_norm': 119.11936950683594, 'learning_rate': 1.3951455521360235e-07, 'rewards/chosen': -0.048180967569351196, 'rewards/rejected': -1.0479872226715088, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9998061656951904, 'logps/chosen': -328.8704833984375, 'logps/rejected': -383.9352111816406, 'logits/chosen': 2.2404279708862305, 'logits/rejected': 2.332207441329956, 'epoch': 1.84}
{'loss': 0.2584, 'grad_norm': 16.346515655517578, 'learning_rate': 1.3230900558956025e-07, 'rewards/chosen': -0.02567443810403347, 'rewards/rejected': -0.8149685859680176, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.7892940640449524, 'logps/chosen': -306.80828857421875, 'logps/rejected': -358.3324890136719, 'logits/chosen': 2.3360865116119385, 'logits/rejected': 2.2640247344970703, 'epoch': 1.84}
{'loss': 1.3048, 'grad_norm': 205.41299438476562, 'learning_rate': 1.2529132987349276e-07, 'rewards/chosen': -0.11613788455724716, 'rewards/rejected': -0.5738874673843384, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.45774954557418823, 'logps/chosen': -325.3365783691406, 'logps/rejected': -307.1705627441406, 'logits/chosen': 2.2452218532562256, 'logits/rejected': 2.1811861991882324, 'epoch': 1.84}
{'loss': 0.4304, 'grad_norm': 29.311092376708984, 'learning_rate': 1.184618731576701e-07, 'rewards/chosen': -0.1273023635149002, 'rewards/rejected': -0.7663723230361938, 'rewards/accuracies': 0.75, 'rewards/margins': 0.6390699744224548, 'logps/chosen': -323.8592529296875, 'logps/rejected': -329.3414001464844, 'logits/chosen': 2.279299020767212, 'logits/rejected': 2.186171531677246, 'epoch': 1.85}
{'loss': 0.2628, 'grad_norm': 16.648162841796875, 'learning_rate': 1.118209712787473e-07, 'rewards/chosen': 0.030595974996685982, 'rewards/rejected': -0.8367255926132202, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8673216104507446, 'logps/chosen': -303.7501525878906, 'logps/rejected': -350.1105041503906, 'logits/chosen': 2.21144700050354, 'logits/rejected': 2.217475652694702, 'epoch': 1.85}
{'loss': 0.285, 'grad_norm': 49.501502990722656, 'learning_rate': 1.0536895080124674e-07, 'rewards/chosen': -0.03660239279270172, 'rewards/rejected': -1.0489912033081055, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.012388825416565, 'logps/chosen': -320.4757995605469, 'logps/rejected': -355.0062255859375, 'logits/chosen': 2.282020092010498, 'logits/rejected': 2.2882046699523926, 'epoch': 1.86}
{'loss': 0.4002, 'grad_norm': 25.304306030273438, 'learning_rate': 9.910612900149867e-08, 'rewards/chosen': -0.17181453108787537, 'rewards/rejected': -0.7347589731216431, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.5629444122314453, 'logps/chosen': -320.4342346191406, 'logps/rejected': -348.2214050292969, 'logits/chosen': 2.246061086654663, 'logits/rejected': 2.248424768447876, 'epoch': 1.86}
{'loss': 1.3917, 'grad_norm': 225.26380920410156, 'learning_rate': 9.303281385204213e-08, 'rewards/chosen': -0.13504429161548615, 'rewards/rejected': -0.5492557287216187, 'rewards/accuracies': 0.59375, 'rewards/margins': 0.4142114818096161, 'logps/chosen': -365.8783874511719, 'logps/rejected': -343.96600341796875, 'logits/chosen': 2.3694827556610107, 'logits/rejected': 2.2172329425811768, 'epoch': 1.87}
{'loss': 0.1799, 'grad_norm': 26.07390594482422, 'learning_rate': 8.714930400647705e-08, 'rewards/chosen': -0.006707191467285156, 'rewards/rejected': -0.9320447444915771, 'rewards/accuracies': 0.9375, 'rewards/margins': 0.9253376126289368, 'logps/chosen': -316.9278259277344, 'logps/rejected': -332.7418212890625, 'logits/chosen': 2.290109395980835, 'logits/rejected': 2.300114631652832, 'epoch': 1.87}
{'loss': 0.2075, 'grad_norm': 14.278457641601562, 'learning_rate': 8.14558887847806e-08, 'rewards/chosen': 0.12632103264331818, 'rewards/rejected': -0.9763078689575195, 'rewards/accuracies': 0.875, 'rewards/margins': 1.1026289463043213, 'logps/chosen': -327.5303649902344, 'logps/rejected': -342.2547302246094, 'logits/chosen': 2.291781187057495, 'logits/rejected': 2.271907329559326, 'epoch': 1.88}
{'loss': 0.2413, 'grad_norm': 17.037145614624023, 'learning_rate': 7.595284815907998e-08, 'rewards/chosen': -0.0789327621459961, 'rewards/rejected': -1.0450423955917358, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9661096930503845, 'logps/chosen': -334.102294921875, 'logps/rejected': -337.2402648925781, 'logits/chosen': 2.294374465942383, 'logits/rejected': 2.2795684337615967, 'epoch': 1.88}
{'loss': 0.2555, 'grad_norm': 30.559240341186523, 'learning_rate': 7.064045273988296e-08, 'rewards/chosen': -0.09883728623390198, 'rewards/rejected': -1.0437779426574707, 'rewards/accuracies': 0.875, 'rewards/margins': 0.9449405670166016, 'logps/chosen': -330.4522705078125, 'logps/rejected': -361.2434387207031, 'logits/chosen': 2.3161871433258057, 'logits/rejected': 2.322500467300415, 'epoch': 1.88}
{'loss': 0.3167, 'grad_norm': 17.246299743652344, 'learning_rate': 6.551896376277181e-08, 'rewards/chosen': 0.07031059265136719, 'rewards/rejected': -0.8475393652915955, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9178498983383179, 'logps/chosen': -337.65960693359375, 'logps/rejected': -351.11627197265625, 'logits/chosen': 2.257550001144409, 'logits/rejected': 2.28208589553833, 'epoch': 1.89}
{'loss': 0.2293, 'grad_norm': 20.87335968017578, 'learning_rate': 6.05886330755571e-08, 'rewards/chosen': 0.04050388187170029, 'rewards/rejected': -0.967194139957428, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.0076980590820312, 'logps/chosen': -333.9111328125, 'logps/rejected': -344.03143310546875, 'logits/chosen': 2.2919905185699463, 'logits/rejected': 2.2194583415985107, 'epoch': 1.89}
{'loss': 0.4056, 'grad_norm': 22.510984420776367, 'learning_rate': 5.584970312589423e-08, 'rewards/chosen': 0.0919727310538292, 'rewards/rejected': -0.5606111884117126, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6525838971138, 'logps/chosen': -315.4496154785156, 'logps/rejected': -347.71820068359375, 'logits/chosen': 2.199467182159424, 'logits/rejected': 2.2055249214172363, 'epoch': 1.9}
{'loss': 0.2911, 'grad_norm': 15.901134490966797, 'learning_rate': 5.1302406949358315e-08, 'rewards/chosen': 0.028318602591753006, 'rewards/rejected': -0.9062070250511169, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.934525728225708, 'logps/chosen': -327.4104919433594, 'logps/rejected': -337.0242919921875, 'logits/chosen': 2.29518723487854, 'logits/rejected': 2.306285858154297, 'epoch': 1.9}
{'loss': 0.3473, 'grad_norm': 30.506601333618164, 'learning_rate': 4.694696815798756e-08, 'rewards/chosen': -0.0274631530046463, 'rewards/rejected': -0.8119106292724609, 'rewards/accuracies': 0.75, 'rewards/margins': 0.7844474911689758, 'logps/chosen': -325.84521484375, 'logps/rejected': -351.4472961425781, 'logits/chosen': 2.33148193359375, 'logits/rejected': 2.285766363143921, 'epoch': 1.91}
{'loss': 0.5456, 'grad_norm': 44.98615264892578, 'learning_rate': 4.278360092928508e-08, 'rewards/chosen': -0.038361549377441406, 'rewards/rejected': -0.6593295931816101, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.6209680438041687, 'logps/chosen': -317.1950378417969, 'logps/rejected': -340.67742919921875, 'logits/chosen': 2.334390878677368, 'logits/rejected': 2.279447078704834, 'epoch': 1.91}
{'loss': 0.2577, 'grad_norm': 18.751750946044922, 'learning_rate': 3.8812509995689066e-08, 'rewards/chosen': -0.03132286295294762, 'rewards/rejected': -1.0415743589401245, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.010251522064209, 'logps/chosen': -329.45513916015625, 'logps/rejected': -364.187255859375, 'logits/chosen': 2.338996171951294, 'logits/rejected': 2.2879974842071533, 'epoch': 1.92}
{'loss': 0.3209, 'grad_norm': 33.58893966674805, 'learning_rate': 3.503389063450324e-08, 'rewards/chosen': 0.03910484537482262, 'rewards/rejected': -0.7540988922119141, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.7932037711143494, 'logps/chosen': -321.1471862792969, 'logps/rejected': -378.4699401855469, 'logits/chosen': 2.2998547554016113, 'logits/rejected': 2.2526333332061768, 'epoch': 1.92}
{'loss': 0.4343, 'grad_norm': 98.32117462158203, 'learning_rate': 3.144792865829388e-08, 'rewards/chosen': 0.14687462151050568, 'rewards/rejected': -0.7558239698410034, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.9026985764503479, 'logps/chosen': -328.606689453125, 'logps/rejected': -344.33154296875, 'logits/chosen': 2.246448278427124, 'logits/rejected': 2.217900276184082, 'epoch': 1.92}
{'loss': 0.296, 'grad_norm': 35.47689437866211, 'learning_rate': 2.8054800405755044e-08, 'rewards/chosen': -0.08665752410888672, 'rewards/rejected': -0.9784829616546631, 'rewards/accuracies': 0.875, 'rewards/margins': 0.8918254971504211, 'logps/chosen': -312.24163818359375, 'logps/rejected': -395.26422119140625, 'logits/chosen': 2.1961891651153564, 'logits/rejected': 2.317945718765259, 'epoch': 1.93}
{'loss': 0.3487, 'grad_norm': 17.84453010559082, 'learning_rate': 2.485467273303333e-08, 'rewards/chosen': 0.05032234266400337, 'rewards/rejected': -0.6869467496871948, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.7372690439224243, 'logps/chosen': -320.8526916503906, 'logps/rejected': -330.4960021972656, 'logits/chosen': 2.2401294708251953, 'logits/rejected': 2.275007963180542, 'epoch': 1.93}
{'loss': 0.4603, 'grad_norm': 61.91783142089844, 'learning_rate': 2.1847703005527416e-08, 'rewards/chosen': -0.009214013814926147, 'rewards/rejected': -0.9347925186157227, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9255785346031189, 'logps/chosen': -331.96630859375, 'logps/rejected': -354.75848388671875, 'logits/chosen': 2.2615394592285156, 'logits/rejected': 2.3092219829559326, 'epoch': 1.94}
{'loss': 0.3843, 'grad_norm': 76.37711334228516, 'learning_rate': 1.9034039090145818e-08, 'rewards/chosen': 0.016983982175588608, 'rewards/rejected': -1.1515610218048096, 'rewards/accuracies': 0.84375, 'rewards/margins': 1.168544888496399, 'logps/chosen': -325.4862976074219, 'logps/rejected': -387.9958190917969, 'logits/chosen': 2.2527945041656494, 'logits/rejected': 2.2431390285491943, 'epoch': 1.94}
{'loss': 0.3288, 'grad_norm': 26.365995407104492, 'learning_rate': 1.6413819348036374e-08, 'rewards/chosen': -0.021773342043161392, 'rewards/rejected': -0.9100468754768372, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.8882736563682556, 'logps/chosen': -331.3529357910156, 'logps/rejected': -335.6529541015625, 'logits/chosen': 2.260775566101074, 'logits/rejected': 2.3191909790039062, 'epoch': 1.95}
{'loss': 0.6147, 'grad_norm': 71.45238494873047, 'learning_rate': 1.3987172627784461e-08, 'rewards/chosen': -0.06122608482837677, 'rewards/rejected': -0.7294660806655884, 'rewards/accuracies': 0.75, 'rewards/margins': 0.668239951133728, 'logps/chosen': -317.1454772949219, 'logps/rejected': -339.0354309082031, 'logits/chosen': 2.3523964881896973, 'logits/rejected': 2.3786301612854004, 'epoch': 1.95}
{'loss': 0.3882, 'grad_norm': 59.35699462890625, 'learning_rate': 1.1754218259074173e-08, 'rewards/chosen': -0.10256464034318924, 'rewards/rejected': -0.9828671216964722, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.880302369594574, 'logps/chosen': -338.6735534667969, 'logps/rejected': -338.3408203125, 'logits/chosen': 2.2820799350738525, 'logits/rejected': 2.3509769439697266, 'epoch': 1.96}
{'loss': 0.3276, 'grad_norm': 25.14678192138672, 'learning_rate': 9.71506604682172e-09, 'rewards/chosen': 0.15754738450050354, 'rewards/rejected': -0.7776685357093811, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.935215950012207, 'logps/chosen': -315.4702453613281, 'logps/rejected': -350.18487548828125, 'logits/chosen': 2.2733800411224365, 'logits/rejected': 2.313911199569702, 'epoch': 1.96}
{'loss': 0.3178, 'grad_norm': 48.02143859863281, 'learning_rate': 7.869816265777088e-09, 'rewards/chosen': -0.04494323581457138, 'rewards/rejected': -0.979174792766571, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.9342316389083862, 'logps/chosen': -298.7275390625, 'logps/rejected': -355.45062255859375, 'logits/chosen': 2.3593568801879883, 'logits/rejected': 2.3303885459899902, 'epoch': 1.96}
{'loss': 0.3035, 'grad_norm': 24.612709045410156, 'learning_rate': 6.218559655588677e-09, 'rewards/chosen': 0.005405044183135033, 'rewards/rejected': -0.8972007632255554, 'rewards/accuracies': 0.90625, 'rewards/margins': 0.9026058316230774, 'logps/chosen': -332.2051086425781, 'logps/rejected': -347.135986328125, 'logits/chosen': 2.326146364212036, 'logits/rejected': 2.2682347297668457, 'epoch': 1.97}
{'loss': 0.3945, 'grad_norm': 32.37755584716797, 'learning_rate': 4.761377416347185e-09, 'rewards/chosen': -0.0015436261892318726, 'rewards/rejected': -0.8065739274024963, 'rewards/accuracies': 0.8125, 'rewards/margins': 0.8050302267074585, 'logps/chosen': -329.2261962890625, 'logps/rejected': -351.6839599609375, 'logits/chosen': 2.312464714050293, 'logits/rejected': 2.2518672943115234, 'epoch': 1.97}
{'loss': 0.3832, 'grad_norm': 26.284801483154297, 'learning_rate': 3.4983412045876373e-09, 'rewards/chosen': -0.15649528801441193, 'rewards/rejected': -0.7187851071357727, 'rewards/accuracies': 0.71875, 'rewards/margins': 0.562289834022522, 'logps/chosen': -311.2605285644531, 'logps/rejected': -349.739990234375, 'logits/chosen': 2.337656021118164, 'logits/rejected': 2.3257908821105957, 'epoch': 1.98}
{'loss': 0.3151, 'grad_norm': 46.37156677246094, 'learning_rate': 2.4295131297675878e-09, 'rewards/chosen': -0.08943292498588562, 'rewards/rejected': -1.0163917541503906, 'rewards/accuracies': 0.84375, 'rewards/margins': 0.9269588589668274, 'logps/chosen': -325.76959228515625, 'logps/rejected': -374.221923828125, 'logits/chosen': 2.292576789855957, 'logits/rejected': 2.29988956451416, 'epoch': 1.98}
{'loss': 0.1738, 'grad_norm': 12.79686164855957, 'learning_rate': 1.554945751214447e-09, 'rewards/chosen': 0.1311655044555664, 'rewards/rejected': -1.1335649490356445, 'rewards/accuracies': 0.90625, 'rewards/margins': 1.264730453491211, 'logps/chosen': -322.8101806640625, 'logps/rejected': -353.29669189453125, 'logits/chosen': 2.171293020248413, 'logits/rejected': 2.2675681114196777, 'epoch': 1.99}
{'loss': 0.5039, 'grad_norm': 40.062007904052734, 'learning_rate': 8.746820755375578e-10, 'rewards/chosen': -0.006658947095274925, 'rewards/rejected': -0.525680422782898, 'rewards/accuracies': 0.6875, 'rewards/margins': 0.5190213918685913, 'logps/chosen': -314.40814208984375, 'logps/rejected': -363.68682861328125, 'logits/chosen': 2.225939989089966, 'logits/rejected': 2.2472763061523438, 'epoch': 1.99}
{'loss': 0.3539, 'grad_norm': 12.853577613830566, 'learning_rate': 3.887555545159929e-10, 'rewards/chosen': 0.05379428714513779, 'rewards/rejected': -0.6218307614326477, 'rewards/accuracies': 0.78125, 'rewards/margins': 0.6756250858306885, 'logps/chosen': -319.3514404296875, 'logps/rejected': -320.55316162109375, 'logits/chosen': 2.35960054397583, 'logits/rejected': 2.267871379852295, 'epoch': 2.0}
{'loss': 0.4048, 'grad_norm': 38.154415130615234, 'learning_rate': 9.719008345284984e-11, 'rewards/chosen': -0.03938816115260124, 'rewards/rejected': -0.8438938856124878, 'rewards/accuracies': 0.8214285969734192, 'rewards/margins': 0.8045057058334351, 'logps/chosen': -343.02789306640625, 'logps/rejected': -341.21136474609375, 'logits/chosen': 2.328815221786499, 'logits/rejected': 2.249387264251709, 'epoch': 2.0}
{'train_runtime': 7600.2729, 'train_samples_per_second': 1.885, 'train_steps_per_second': 0.059, 'train_loss': 0.4686180992783712, 'epoch': 2.0}
Unloading and merging model: 100%|██████████| 327/327 [00:00<00:00, 4389.96it/s]
